"2x4 Lumber","Bundle of 10 (8 ft)",2
"AA Batteries","Pack of 8",2
"Acetaminophen (Child)","Bottle of 80 chewables",2
"Adhesive Weatherstripping Foam","1 roll",3
"Adjustable Wrench (10"")","1 unit",3
"Air Filter Mask Cartridge Refill","Pack of 4",2
"Air Horn","1 unit",2
"AM/FM Radio with Headphones","1 unit",3
"Amateur Radio Field Antenna Tuner","1 unit",2
"Antenna Mast (Telescoping, 20 ft)","1 unit",2
"Antenna Mast Kit","1 set",2
"Anti-diarrheal Tablets (Loperamide)","Box of 24",1
"Antibiotic Ointment","1 tube",1
"Antihistamine Tablets (Diphenhydramine)","Box of 50",1
"Axle Grease","1 tub",3
"Baby Bottles","Pack of 2",2
"Baby Formula","1 canister",1
"Baby Wipes","Pack of 80",2
"Backup Eyeglasses","1 pair",2
"Balun (1:1)","1 unit",3
"Bandana","Pack of 3",4
"Basic Toolkit (Wrenches, Pliers, Tape, etc.)","1 set",2
"Bed Roll","1 unit",3
"Bible or Scriptures","1 copy",4
"Binoculars","1 unit",3
"Biodegradable Soap","1 bottle",3
"Bit Driver & Bit Set","1 set (20 bits)",3
"Blackout Curtains (Thermal)","Set of 2 panels",4
"Blanket","1 blanket",3
"Bleach","1 gallon",2
"Bleach Wipes","Tub of 35",2
"Blood Pressure Cuff","1 unit",2
"BNC-to-SO239 Adapter","Pack of 2",3
"Body Bag","1 unit",1
"Bolt Cutters","1 unit",3
"Bottled Water","1 gallon",1
"Brick Chisel","1 unit",3
"Bucket Toilet Lid","1 unit",2
"Bungee Cord Set","Pack of 12 (assorted sizes)",3
"Burn Gel Packets","Box of 12",1
"Butane Canisters","Pack of 4",2
"Cable Management Ties","Pack of 100",4
"Camp Chair","1 unit",4
"Camp Cooking Tripod","1 unit",3
"Camp Stove Fuel Pellets","Pack of 10",2
"Canned Food","Pack of 6",1
"Canvas Ground Sheet (Treated, 10x10 ft)","1 unit",2
"Canvas Tool Bag","1 unit",3
"Car Battery","1 unit",2
"Carabiner Clips (Heavy Duty)","Pack of 4",3
"Carbon Monoxide Detector (Battery Operated)","1 unit",1
"Carpenter’s Square","1 unit",3
"Cat Litter","1 bag (10 lbs)",2
"Caulking Gun","1 unit",3
"Cell Signal Booster","1 unit",2
"Chain (Steel, 10 ft)","1 length",3
"Chain Lock","1 unit",3
"Chain Saw","1 unit",2
"Chain Saw Oil","1 quart",3
"Chainsaw Chain Oil","1 quart",2
"Chalk Line Reel","1 unit",3
"Chemical Resistant Gloves","1 pair",2
"Chemical Spill Kit","1 kit",2
"Chemical Spill Pads (Absorbent)","Pack of 10",1
"Chest Seal","1 patch",1
"Child ID Wristband","Pack of 5",2
"Children's Cold Medicine","1 bottle (4 oz)",2
"Children’s Coloring Book & Crayons","1 set",3
"Chlorine Tablets","Pack of 100",2
"Circuit Breaker (15A)","1 unit",2
"Clipboard","1 unit",4
"CO Detector","1 unit (battery)",2
"Coax Cable (RG-58, for radios)","25 ft",3
"Coax Cable (RG-8)","50 ft spool",2
"Coax Seal Tape","1 roll",3
"Cold Compress Packs (Instant)","Pack of 4",2
"Cold Pack Jacket","1 unit",3
"Cold Packs (Instant Chemical)","Box of 10",2
"Cold Weather Sleeping Bag (0°F rated)","1 unit",2
"Collapsible Camp Toilet","1 unit",2
"Collapsible Chair","1 unit",3
"Collapsible Ladder (Aluminum, 12 ft)","1 unit",2
"Collapsible Traffic Cones","Set of 4",3
"Collapsible Water Container (5 gal)","1 unit",1
"Colored Safety Cones","Set of 4",3
"Comm Status Board","1 unit",2
"Compact Cooking Kit","1 set (mess kit)",3
"Compact Field Stove (Fuel Tabs)","1 unit",3
"Compact Fishing Kit (Survival)","1 kit",3
"Compact Mirror (Unbreakable)","1 unit",3
